,date,snippet-count,positive-polarity,negative-polarity,polarity,happy,sad,angry,fear,surprise
0,2009-07-05,39,0.24535628392771244,-0.5,0.10831767438910293,0.16512820512820514,0.17051282051282052,0.01717948717948718,0.46512820512820513,0.18025641025641026
1,2009-07-12,302,0.2430090772292607,-0.20606999269005846,0.06934848030552264,0.12082781456953642,0.1630794701986755,0.03543046357615894,0.4758278145695364,0.1935430463576159
2,2009-07-19,150,0.2196427587563951,-0.23333206250819885,0.05430901274651274,0.054599999999999996,0.1664,0.03393333333333333,0.5241333333333333,0.21280000000000002
3,2009-07-26,125,0.23402611832611833,-0.31085858585858583,0.07448999518999519,0.060880000000000004,0.22208,0.042,0.43792000000000003,0.22856
4,2009-08-02,78,0.26881008211365354,-0.235625,0.1328294076954791,0.059743589743589745,0.21153846153846154,0.043974358974358974,0.4928205128205128,0.19128205128205128
5,2009-08-09,105,0.2517399637399637,-0.2977580492424242,0.04939188311688312,0.06819047619047619,0.1844761904761905,0.03857142857142857,0.47419047619047616,0.23342857142857143
6,2009-08-16,86,0.22673304473304473,-0.2141493055555555,0.09717959285546494,0.05848837209302326,0.1819767441860465,0.051162790697674425,0.5032558139534884,0.1930232558139535
7,2009-08-23,69,0.2583531746031746,-0.38020833333333326,0.10175233180667963,0.10405797101449277,0.16884057971014493,0.030869565217391304,0.41652173913043483,0.2794202898550725
8,2009-08-30,56,0.2622647849462365,-0.1399999999999999,0.14753264468666252,0.0642857142857143,0.19035714285714286,0.014464285714285716,0.5126785714285714,0.21696428571428572
9,2009-09-06,71,0.2967846700083542,-0.21042410714285711,0.03447266934942992,0.06338028169014084,0.20788732394366197,0.02380281690140845,0.48746478873239435,0.20352112676056336
10,2009-09-13,67,0.23890768398268394,-0.2677706916099773,0.0379681005147423,0.07253731343283583,0.22597014925373135,0.02029850746268657,0.46671641791044777,0.2143283582089552
11,2009-09-20,47,0.2331240981240981,,0.09725639756224859,0.08978723404255319,0.1676595744680851,0.04595744680851064,0.5110638297872341,0.18553191489361703
12,2009-09-27,214,0.2556206465002761,-0.2559624017957351,0.08662393551412242,0.087196261682243,0.20046728971962616,0.04504672897196262,0.4528504672897196,0.2094392523364486
13,2009-10-04,71,0.28872260015117157,-0.251852904040404,0.06975629026685363,0.05661971830985916,0.20295774647887324,0.029436619718309857,0.5029577464788733,0.20661971830985915
14,2009-10-11,156,0.254880491848577,-0.2814657738095238,0.05407504835332216,0.08051282051282052,0.21307692307692308,0.029230769230769234,0.4387179487179487,0.22493589743589745
15,2009-10-18,116,0.292122133185963,-0.27388888888888885,0.09140181836841318,0.05551724137931035,0.1664655172413793,0.02879310344827586,0.5005172413793104,0.24793103448275863
16,2009-10-25,196,0.28179066859066854,-0.22257034632034628,0.08234074174125194,0.07127551020408164,0.15474489795918367,0.0351530612244898,0.4971428571428571,0.23571428571428574
17,2009-11-01,127,0.23722487345106388,-0.27504461279461273,0.05749581221178521,0.053385826771653544,0.1837007874015748,0.03267716535433071,0.5022834645669291,0.22755905511811023
18,2009-11-08,105,0.2814332955404384,-0.25505839646464645,0.0854158335051192,0.08323809523809524,0.17314285714285715,0.047809523809523816,0.47085714285714286,0.21523809523809526
19,2009-11-15,103,0.22692850056689337,-0.17158332597108106,0.06164933276193678,0.07262135922330097,0.16582524271844662,0.041359223300970874,0.561747572815534,0.13893203883495145
20,2009-11-22,156,0.2641744711142032,-0.24620225694444442,0.06997938172938173,0.07653846153846154,0.1967948717948718,0.04737179487179487,0.45737179487179486,0.2205128205128205
21,2009-11-29,315,0.2672446679748081,-0.25031155391449506,0.05583689502737121,0.08784126984126985,0.18942857142857145,0.028698412698412702,0.4905714285714286,0.1961904761904762
22,2009-12-06,603,0.23648271720969088,-0.21258188831777539,0.05774021267062015,0.05714759535655058,0.1792039800995025,0.0369983416252073,0.5101492537313433,0.21422885572139305
23,2009-12-13,1923,0.23639781768868862,-0.2530692945804886,0.061802728556094755,0.06494019760790432,0.17852834113364535,0.03722828913156526,0.4748725949037962,0.2354810192407696
24,2009-12-20,1098,0.2567035889282913,-0.25364438233137826,0.0806966666770287,0.0708287795992714,0.19266848816029145,0.03996357012750456,0.4645810564663024,0.21762295081967215
25,2009-12-27,265,0.25752171143371433,-0.26696599616858235,0.07331659445052302,0.06445283018867926,0.21928301886792453,0.03905660377358491,0.4350188679245283,0.22641509433962265
26,2010-01-03,79,0.22967438358742706,-0.28842179232804227,0.02918736414780718,0.07835443037974683,0.20772151898734179,0.02291139240506329,0.49050632911392406,0.18582278481012657
27,2010-01-10,139,0.2498977633477633,-0.26247176434676434,0.041609050422000055,0.06683453237410072,0.17532374100719425,0.03784172661870504,0.47597122302158273,0.22805755395683452
28,2010-01-17,92,0.2809484534282921,-0.20031144781144777,0.05910310822286754,0.08380434782608695,0.21880434782608696,0.034456521739130434,0.4248913043478261,0.2373913043478261
29,2010-01-24,75,0.28094370039682537,-0.20594396344396343,0.07901941638608305,0.061333333333333344,0.17906666666666665,0.03933333333333334,0.4224,0.2964
30,2010-01-31,192,0.2460063741405653,-0.24885076252723307,0.07283561772773081,0.0715625,0.19875,0.056302083333333336,0.47734375,0.19541666666666668
31,2010-02-07,119,0.2445523689273689,-0.24371136964886964,0.045127100082457225,0.07504201680672269,0.20890756302521007,0.09277310924369749,0.45596638655462185,0.15773109243697478
32,2010-02-14,501,0.23065572275279847,-0.23370260196153053,0.03975520944985587,0.08023952095808384,0.1703193612774451,0.02634730538922156,0.48351297405189625,0.23469061876247505
33,2010-02-21,304,0.21356381024082882,-0.3222644694715007,0.03799910248938091,0.08118421052631579,0.16973684210526316,0.05881578947368421,0.4554934210526316,0.23072368421052633
34,2010-02-28,102,0.22126165501165498,-0.25070601851851854,0.023794244970715556,0.05352941176470588,0.2227450980392157,0.04470588235294118,0.49470588235294116,0.18352941176470586
35,2010-03-07,93,0.23411189820280728,-0.34607142857142853,0.052261895064314424,0.1053763440860215,0.1467741935483871,0.09473118279569893,0.4939784946236559,0.1586021505376344
36,2010-03-14,94,0.2464748130657221,-0.27499999999999997,0.057239271514537476,0.051808510638297875,0.20393617021276597,0.07606382978723404,0.5011702127659574,0.16648936170212766
37,2010-03-21,47,0.2633982683982684,-0.29823863636363634,-0.024577806944828206,0.046595744680851064,0.20872340425531916,0.06553191489361702,0.49255319148936166,0.18574468085106383
38,2010-03-28,96,0.27239720418470414,-0.23157771915584416,0.1021913611562049,0.07145833333333333,0.20468750000000002,0.033229166666666664,0.49,0.2003125
39,2010-04-04,195,0.25504845220916644,-0.22429473304473302,0.10012423158851728,0.09384615384615384,0.1914871794871795,0.02984615384615385,0.45266666666666666,0.22630769230769232
40,2010-04-11,116,0.2883041670069972,-0.22481628787878788,0.12157869489227247,0.058362068965517246,0.2142241379310345,0.10189655172413793,0.4894827586206897,0.13543103448275862
41,2010-04-18,127,0.25510788952649416,-0.20850694444444443,0.07764842441023542,0.06787401574803151,0.17795275590551182,0.09622047244094489,0.47669291338582676,0.18078740157480316
42,2010-04-25,246,0.24192685187182694,-0.21103156565656564,0.06731291242578988,0.07333333333333333,0.1623170731707317,0.07174796747967481,0.5119918699186992,0.18004065040650405
43,2010-05-02,218,0.26065906868896,-0.23605623029234138,0.0609359892889136,0.08178899082568808,0.21096330275229358,0.02798165137614679,0.4857798165137615,0.18357798165137615
44,2010-05-09,50,0.23558441558441556,-0.35555555555555557,0.05120009276437845,0.08440000000000002,0.2304,0.0226,0.4446,0.2168
45,2010-05-16,106,0.2685733637920227,-0.26508547008547007,0.09591585488485757,0.10537735849056604,0.18716981132075472,0.022452830188679246,0.5082075471698113,0.17622641509433962
46,2010-05-23,0,,,,,,,,
47,2010-05-30,0,,,,,,,,
48,2010-06-06,0,,,,,,,,
49,2010-06-13,17,0.4371088435374149,-0.1666666666666666,0.16449579831932773,0.09705882352941177,0.2635294117647059,0.05705882352941177,0.29470588235294115,0.2882352941176471
50,2010-06-20,180,0.2403040346648301,-0.2383325216450216,0.05495741547180039,0.076,0.1911111111111111,0.04105555555555556,0.45444444444444443,0.23672222222222222
51,2010-06-27,32,0.3409940676607343,-0.17542087542087537,0.15116717772967772,0.096875,0.1975,0.0753125,0.4375,0.19125
52,2010-07-04,67,0.2643362193362193,-0.23582175925925922,0.03327973036794999,0.07477611940298508,0.18194029850746268,0.054029850746268655,0.47044776119402987,0.21805970149253734
53,2010-07-11,81,0.24543135435992577,-0.2058509199134199,0.05027785571767054,0.0734567901234568,0.17740740740740743,0.043333333333333335,0.48395061728395067,0.22123456790123458
54,2010-07-18,47,0.2755284541847042,-0.14988425925925924,0.11514151136491561,0.044468085106382976,0.20106382978723403,0.05978723404255319,0.4704255319148936,0.22319148936170213
55,2010-07-25,41,0.33917748917748913,-0.25601851851851853,0.050169112730088325,0.04390243902439025,0.19902439024390245,0.04634146341463415,0.514390243902439,0.19609756097560974
56,2010-08-01,33,0.21424221611721606,-0.3483796296296296,0.04934286042240586,0.08484848484848485,0.1484848484848485,0.026363636363636363,0.4903030303030303,0.24787878787878787
57,2010-08-08,27,0.3043810125060125,-0.15583333333333324,0.13508636630858853,0.12444444444444444,0.2437037037037037,0.03370370370370371,0.38074074074074077,0.21703703703703706
58,2010-08-15,93,0.23663082425731233,-0.18595147907647905,0.0725179045225128,0.10258064516129033,0.16021505376344086,0.03698924731182796,0.4309677419354839,0.2681720430107527
59,2010-08-22,39,0.2514164333995161,-0.2778409090909091,0.0924598615670044,0.11384615384615386,0.21692307692307694,0.027692307692307693,0.38897435897435895,0.2505128205128205
60,2010-08-29,129,0.28897013432727714,-0.2574300334168755,0.050130130804964694,0.06317829457364342,0.16666666666666666,0.02201550387596899,0.5106976744186046,0.22899224806201549
61,2010-09-05,30,0.2207069418676561,-0.19190476190476186,0.026941043083900232,0.051333333333333335,0.07200000000000001,0.04566666666666667,0.6739999999999999,0.15666666666666668
62,2010-09-12,80,0.28748015873015875,-0.26894731040564374,0.040598462301587306,0.06525,0.160375,0.03075,0.47862499999999997,0.264375
63,2010-09-19,34,0.1511742424242424,-0.24270833333333333,-0.0010634405277262337,0.05529411764705883,0.20676470588235296,0.055,0.5129411764705882,0.16970588235294118
64,2010-09-26,60,0.21595450400186422,-0.3424404761904762,0.04435143312375455,0.060000000000000005,0.16966666666666666,0.030500000000000003,0.48283333333333334,0.2395
65,2010-10-03,98,0.21653343782654125,-0.17956349206349206,0.04920898305209528,0.05959183673469388,0.15112244897959184,0.014081632653061225,0.43999999999999995,0.31510204081632653
66,2010-10-10,88,0.2714220779220779,-0.21197716965574107,0.06158351985766757,0.06920454545454545,0.1559090909090909,0.026022727272727274,0.5064772727272727,0.2409090909090909
67,2010-10-17,52,0.24976280663780662,-0.25,0.08560904373404371,0.08692307692307694,0.18192307692307694,0.04576923076923077,0.42403846153846153,0.2428846153846154
68,2010-10-24,42,0.30078801406926403,-0.1863215488215488,0.08733001786573215,0.0719047619047619,0.22166666666666668,0.03785714285714286,0.48047619047619045,0.18738095238095237
69,2010-10-31,21,0.262747113997114,,0.14395485466914038,0.06714285714285714,0.2180952380952381,0.017619047619047618,0.4471428571428572,0.24904761904761907
70,2010-11-07,70,0.30156233998975934,-0.37005208333333334,0.09149443413729128,0.039857142857142855,0.15157142857142855,0.03514285714285714,0.43814285714285717,0.3208571428571429
71,2010-11-14,98,0.19355071652485442,-0.3209403559403559,0.01590429672435868,0.06285714285714286,0.17816326530612245,0.03806122448979592,0.5127551020408163,0.19693877551020408
72,2010-11-21,89,0.25219705133004,-0.2678130511463845,0.08322314679256893,0.10797752808988766,0.14617977528089887,0.028426966292134835,0.4989887640449438,0.21741573033707867
73,2010-11-28,89,0.2636912234590806,-0.35903235653235654,0.05611331006696175,0.07168539325842696,0.2156179775280899,0.0501123595505618,0.44438202247191005,0.21775280898876404
74,2010-12-05,81,0.27392475371328756,-0.18264249639249636,0.11899407752251666,0.06172839506172839,0.17024691358024693,0.019012345679012346,0.524320987654321,0.22382716049382714
75,2010-12-12,50,0.23742555102849217,-0.23033333333333333,0.05463490860990861,0.0596,0.2174,0.0444,0.40740000000000004,0.2712
76,2010-12-19,41,0.1773809523809523,-0.2297178130511463,-0.02505514326942898,0.05780487804878049,0.2178048780487805,0.04341463414634147,0.474390243902439,0.20536585365853657
77,2010-12-26,48,0.2601785714285714,-0.2078236607142857,0.032714928300865795,0.0825,0.18541666666666667,0.05666666666666667,0.45416666666666666,0.219375
78,2011-01-02,221,0.226639483771565,-0.22712506337506336,0.027591453247965848,0.07398190045248869,0.19058823529411764,0.04963800904977376,0.4529864253393665,0.23217194570135746
79,2011-01-09,95,0.24019682539682538,-0.23147005772005771,0.018670003607503607,0.07010526315789474,0.23652631578947367,0.061789473684210526,0.3917894736842105,0.2394736842105263
80,2011-01-16,8,,-0.15769230769230766,-0.03786057692307693,0.03125,0.24000000000000002,0.08125,0.46375,0.18125000000000002
81,2011-01-23,45,0.26906337825534254,-0.2145833333333333,0.16733876997488106,0.04822222222222222,0.2066666666666667,0.042,0.5013333333333334,0.17777777777777778
82,2011-01-30,76,0.20515130190007036,-0.2624320124320124,0.03700641450758931,0.08539473684210526,0.215,0.0618421052631579,0.4144736842105263,0.20894736842105263
83,2011-02-06,26,0.2049715909090909,-0.19333333333333327,0.034388632201132203,0.04307692307692308,0.18884615384615386,0.05846153846153846,0.46153846153846156,0.24615384615384617
84,2011-02-13,36,0.2451697459286745,-0.275,0.06626263819220167,0.013055555555555556,0.20555555555555557,0.03361111111111111,0.45722222222222225,0.29
85,2011-02-20,22,0.2316666666666666,-0.29529761904761903,-0.0726957512184785,0.04181818181818182,0.10227272727272728,0.0890909090909091,0.504090909090909,0.21772727272727274
86,2011-02-27,17,0.19777380952380952,-0.24083333333333332,-0.005534441049146928,0.10058823529411764,0.12705882352941178,0.09352941176470589,0.5552941176470588,0.12176470588235296
87,2011-03-06,23,0.21527033730158726,,0.11164962905452035,0.1334782608695652,0.1982608695652174,0.03173913043478261,0.46956521739130436,0.16478260869565217
88,2011-03-13,14,0.17916666666666659,-0.17641369047619043,-0.03090986394557823,0.054285714285714284,0.2714285714285714,0.13285714285714284,0.3992857142857143,0.14285714285714285
89,2011-03-20,49,0.24853336940836937,-0.23610537190082645,0.06348378586643892,0.08163265306122448,0.21551020408163266,0.07122448979591837,0.45816326530612245,0.17326530612244898
90,2011-03-27,40,0.24756878306878305,-0.25222222222222224,0.0713288465007215,0.09525,0.17225000000000001,0.11274999999999999,0.4365,0.18275000000000002
91,2011-04-03,33,0.2861204481792717,-0.3830808080808081,0.11146956578774758,0.07575757575757576,0.16393939393939394,0.09090909090909091,0.4633333333333333,0.17515151515151517
92,2011-04-10,102,0.27499616223020473,-0.37083333333333335,0.07377682638712049,0.07911764705882353,0.18823529411764706,0.06274509803921569,0.3788235294117647,0.2902941176470588
93,2011-04-17,23,0.233125,-0.15,0.10405797101449274,0.13217391304347825,0.14434782608695654,0.09217391304347826,0.41739130434782606,0.21304347826086958
94,2011-04-24,77,0.2927765232887413,-0.3519116548134405,0.1187591509449116,0.11714285714285713,0.17129870129870128,0.06675324675324674,0.4538961038961039,0.18961038961038962
95,2011-05-01,66,0.25783068783068785,-0.2570603426555807,-0.01587504021351423,0.08666666666666667,0.15181818181818182,0.04303030303030303,0.5015151515151516,0.18545454545454546
96,2011-05-08,15,0.15631433381433377,,0.12912217412217408,0.035333333333333335,0.132,0.06466666666666668,0.5393333333333333,0.22933333333333333
97,2011-05-15,30,0.228013653013653,-0.44,0.08737878787878788,0.05433333333333333,0.27133333333333337,0.05366666666666667,0.45366666666666666,0.16633333333333333
98,2011-05-22,38,0.29245275888133027,-0.1708333333333333,0.09301262829693281,0.04921052631578947,0.16947368421052633,0.009736842105263158,0.5244736842105263,0.24578947368421053
99,2011-05-29,66,0.23584102712443727,-0.23597236097236093,0.06484154938375718,0.06136363636363636,0.16606060606060608,0.03848484848484848,0.5056060606060606,0.22772727272727275
100,2011-06-05,29,0.24488765203050913,-0.220625,0.02324714716956095,0.08482758620689655,0.22137931034482758,0.012758620689655172,0.5248275862068966,0.15620689655172415
101,2011-06-12,100,0.23583034712201376,-0.3262103174603174,0.08508326247165533,0.1405,0.1746,0.0241,0.4524,0.19830000000000003
102,2011-06-19,56,0.23806508967223247,-0.1589583333333333,0.1076118556188709,0.0894642857142857,0.19142857142857145,0.024642857142857143,0.4644642857142857,0.22785714285714284
103,2011-06-26,131,0.25207347711811995,-0.36070956160241874,0.059824037815450024,0.0869465648854962,0.18091603053435115,0.022977099236641225,0.4638931297709924,0.24419847328244276
104,2011-07-03,33,0.2232244318181818,-0.33055555555555555,0.08216942148760331,0.06393939393939393,0.20575757575757575,0.00787878787878788,0.46515151515151515,0.2563636363636364
105,2011-07-10,27,0.20777295215606897,-0.3179166666666667,0.026040986680867625,0.06851851851851852,0.28259259259259256,0.0,0.43703703703703706,0.2125925925925926
106,2011-07-17,39,0.222451449013949,-0.17391975308641971,0.03165861915861915,0.07461538461538463,0.17435897435897435,0.03769230769230769,0.4292307692307692,0.28384615384615386
107,2011-07-24,50,0.24537865225835145,-0.2648809523809524,0.05494275149453721,0.0558,0.2186,0.032,0.515,0.1764
108,2011-07-31,26,0.24994047619047619,-0.2666666666666666,0.04319482600732601,0.06538461538461539,0.17346153846153844,0.05230769230769231,0.4076923076923077,0.26153846153846155
109,2011-08-07,46,0.25005411255411253,-0.21952380952380945,-0.0029314075762057056,0.12760869565217392,0.16195652173913044,0.01782608695652174,0.4917391304347826,0.1791304347826087
110,2011-08-14,47,0.24168157398157397,-0.16369047619047616,0.11902641979769639,0.1072340425531915,0.225531914893617,0.048936170212765966,0.3997872340425532,0.21914893617021278
111,2011-08-21,219,0.1976786877996555,-0.25588779783901733,0.012528750015295997,0.053378995433789954,0.17378995433789957,0.02821917808219178,0.5038356164383562,0.23972602739726026
112,2011-08-28,110,0.20720964470964467,-0.23384589947089943,0.0432700271109362,0.04918181818181818,0.1809090909090909,0.03063636363636364,0.4597272727272727,0.2786363636363636
113,2011-09-04,122,0.20941871493923164,-0.21121336996336992,0.037214416877033966,0.07213114754098361,0.18598360655737706,0.05032786885245902,0.5159016393442623,0.17540983606557375
114,2011-09-11,104,0.23256753060324487,-0.21138095238095236,0.06473584127258576,0.06615384615384615,0.16480769230769232,0.014326923076923077,0.5041346153846153,0.24961538461538463
115,2011-09-18,39,0.32412280701754387,-0.2735763888888889,0.13883547008547006,0.053076923076923084,0.14256410256410257,0.03205128205128205,0.4943589743589744,0.2771794871794872
116,2011-09-25,45,0.21994931305855675,-0.24650673400673398,0.04153091573329668,0.05444444444444445,0.16911111111111113,0.050444444444444445,0.4993333333333333,0.22555555555555556
117,2011-10-02,129,0.25309754521963823,-0.24783225269274373,0.02417928460633333,0.06527131782945736,0.25875968992248066,0.034108527131782945,0.40310077519379844,0.2372093023255814
118,2011-10-09,76,0.24346885951350233,-0.2195223922902494,0.07465291938811675,0.08947368421052632,0.22986842105263156,0.0618421052631579,0.40223684210526317,0.20276315789473684
119,2011-10-16,23,0.1742739898989899,-0.3054166666666666,-0.021235452349582795,0.05434782608695652,0.1947826086956522,0.029130434782608697,0.5034782608695653,0.21695652173913044
120,2011-10-23,26,0.2170491209470801,-0.36458333333333337,0.006211548432327631,0.10230769230769231,0.2380769230769231,0.039615384615384615,0.45461538461538464,0.16576923076923078
121,2011-10-30,82,0.23650548855905998,-0.18015873015873013,0.10907031992397845,0.08951219512195122,0.1475609756097561,0.06719512195121952,0.42121951219512194,0.275
122,2011-11-06,60,0.22773403679653675,-0.21300505050505045,0.05587140752765753,0.10149999999999999,0.16466666666666668,0.075,0.441,0.21683333333333332
123,2011-11-13,42,0.22649494949494947,-0.21266889675980583,0.034733903662475085,0.07761904761904763,0.22928571428571431,0.02880952380952381,0.44190476190476186,0.2219047619047619
124,2011-11-20,68,0.26135734189182463,-0.24694113756613756,0.10332163016721839,0.0675,0.24279411764705885,0.026911764705882354,0.41764705882352937,0.24382352941176474
125,2011-11-27,64,0.24068281335522712,-0.22499999999999995,0.0973134083178726,0.04515625,0.16578125,0.0828125,0.46859375,0.23796875
126,2011-12-04,208,0.27522901454574383,-0.2456565656565656,0.12360379410602625,0.09778846153846153,0.16932692307692307,0.033365384615384616,0.4749038461538462,0.21442307692307694
127,2011-12-11,144,0.266024992449411,-0.2364012987012987,0.048755634636711016,0.08590277777777779,0.18958333333333333,0.026319444444444444,0.47854166666666664,0.19902777777777778
128,2011-12-18,85,0.240522308022308,-0.23762746512746508,0.08504260037348271,0.10105882352941176,0.16070588235294117,0.03494117647058824,0.5298823529411765,0.17270588235294118
129,2011-12-25,47,0.2565359477124183,-0.2279292929292929,0.04364237979739498,0.07127659574468086,0.12872340425531914,0.06404255319148937,0.5848936170212766,0.15063829787234043
130,2012-01-01,63,0.24011929409444932,-0.25516534391534385,0.05429361779985361,0.07761904761904763,0.1703174603174603,0.01650793650793651,0.49174603174603176,0.24317460317460318
131,2012-01-08,58,0.23188628768891925,-0.32407407407407407,0.034301929392446626,0.03189655172413793,0.26362068965517244,0.027758620689655174,0.486551724137931,0.1896551724137931
132,2012-01-15,84,0.2379545822658067,-0.32773148148148146,0.027936133688684698,0.06392857142857143,0.16630952380952382,0.02857142857142857,0.4791666666666667,0.26166666666666666
133,2012-01-22,46,0.2611139758933877,-0.1896702999381571,0.044021411430184725,0.07804347826086958,0.2073913043478261,0.10478260869565217,0.4093478260869566,0.1989130434782609
134,2012-01-29,59,0.304243485272897,-0.38430735930735926,0.017769706752757606,0.06542372881355933,0.2649152542372881,0.04338983050847458,0.39796610169491525,0.22779661016949151
135,2012-02-05,25,0.2508606656948493,-0.1651262626262626,0.05539538754895897,0.09040000000000001,0.1464,0.0604,0.4868,0.2152
136,2012-02-12,63,0.25911866682700013,-0.1572548701298701,0.09058413404643563,0.09111111111111111,0.1406349206349206,0.0326984126984127,0.5152380952380953,0.2188888888888889
137,2012-02-19,17,0.22857142857142856,-0.45238095238095233,-0.019026610644257716,0.03529411764705883,0.21294117647058824,0.01411764705882353,0.48235294117647054,0.25470588235294117
138,2012-02-26,72,0.17231398809523807,-0.2996031746031746,0.014201388888888881,0.04861111111111111,0.21055555555555555,0.03791666666666667,0.44166666666666665,0.24708333333333332
139,2012-03-04,31,0.19798504525777252,-0.23838383838383834,0.05785603733184378,0.053548387096774196,0.19193548387096776,0.0032258064516129032,0.5209677419354838,0.23
