,date,snippet-count,positive-polarity,negative-polarity,polarity,happy,sad,angry,fear,surprise
279,2014-11-09,111,0.27939625850340133,-0.26607142857142857,0.11131439881439881,0.08513513513513513,0.1790990990990991,0.03423423423423424,0.47855855855855856,0.2135135135135135
280,2014-11-16,512,0.26286850649350646,-0.3076812974376533,0.08212051847762644,0.09556640625,0.18964843750000002,0.03546875,0.42078125,0.25013671875
281,2014-11-23,186,0.2713605585331776,-0.26271333021333015,0.029501399916434478,0.05935483870967742,0.20575268817204304,0.028978494623655912,0.4547849462365592,0.2346236559139785
282,2014-11-30,29,0.2210504599567099,-0.3194444444444444,0.027763036771657458,0.1096551724137931,0.1996551724137931,0.030689655172413795,0.416551724137931,0.2413793103448276
283,2014-12-07,38,0.280026455026455,-0.41917517006802724,0.04049731335915546,0.06421052631578947,0.1986842105263158,0.05447368421052632,0.3986842105263158,0.2578947368421053
284,2014-12-14,50,0.25898305293191654,-0.14,0.1217837121212121,0.0998,0.1838,0.055999999999999994,0.4576,0.2008
285,2014-12-21,112,0.2786733752358752,-0.26617063492063486,0.11054351597240628,0.09428571428571429,0.2063392857142857,0.027410714285714288,0.43508928571428573,0.236875
286,2014-12-28,29,0.24301838042909468,-0.30625,0.06738689676497557,0.10758620689655173,0.1724137931034483,0.02310344827586207,0.49931034482758624,0.19620689655172416
287,2015-01-04,87,0.2391688606178402,-0.2943548118548118,0.06439428296571154,0.08379310344827587,0.19321839080459768,0.03689655172413793,0.43034482758620685,0.24379310344827587
288,2015-01-11,47,0.3176760161135161,-0.19419191919191917,0.09041971129737088,0.1,0.1753191489361702,0.017872340425531916,0.4525531914893617,0.2323404255319149
289,2015-01-18,106,0.3325243711465302,-0.22101190476190477,0.11906921423515089,0.08584905660377358,0.195,0.03584905660377359,0.47877358490566035,0.2042452830188679
290,2015-01-25,243,0.2831586182017216,-0.27652777777777776,0.12262735749618464,0.07526748971193416,0.21411522633744856,0.056707818930041155,0.4033744855967078,0.24115226337448561
291,2015-02-01,144,0.26449069113016155,-0.2775021043771044,0.07896475383082525,0.09944444444444445,0.2638888888888889,0.03875,0.4202083333333333,0.17631944444444445
292,2015-02-08,72,0.25058333333333327,-0.2715206916099773,0.05890518707482992,0.07319444444444445,0.21902777777777777,0.022916666666666665,0.43041666666666667,0.25375
293,2015-02-15,221,0.30670502827699797,-0.28689889613252706,0.09319649887927199,0.06438914027149321,0.1601809954751131,0.04334841628959276,0.4815384615384615,0.2495927601809955
294,2015-02-22,83,0.24725439383964726,-0.2342206439393939,0.039025200679030286,0.08951807228915662,0.1746987951807229,0.028072289156626507,0.4816867469879518,0.2250602409638554
295,2015-03-01,110,0.2535905934343434,-0.2798003968253968,0.014924529384756653,0.06881818181818182,0.18963636363636363,0.030909090909090907,0.4566363636363637,0.24472727272727274
296,2015-03-08,51,0.2347034832451499,-0.21285858585858583,0.01853100331041508,0.06235294117647059,0.23137254901960785,0.029019607843137254,0.43529411764705883,0.24137254901960786
297,2015-03-15,100,0.23403239989177488,-0.27926020408163266,0.08291214826839825,0.0653,0.239,0.07,0.3836,0.2409
298,2015-03-22,127,0.25005236664857655,-0.27874267762660615,0.07625877311872811,0.0874015748031496,0.17070866141732283,0.038503937007874016,0.4080314960629921,0.262992125984252
299,2015-03-29,137,0.2784800738477209,-0.2536259085564641,0.0575918399321684,0.06861313868613139,0.17788321167883211,0.026423357664233576,0.44532846715328467,0.28218978102189785
300,2015-04-05,40,0.28550485008818344,-0.24553571428571427,0.03944205447330446,0.04875,0.185,0.0615,0.42225,0.25675
301,2015-04-12,125,0.2706114166445799,-0.2179253472222222,0.07949059506630934,0.07952,0.21712,0.06248,0.44728,0.18472
302,2015-04-19,78,0.2681335241819112,-0.21465277777777772,0.09510144947644947,0.10987179487179488,0.17487179487179488,0.03487179487179488,0.4573076923076923,0.21012820512820513
303,2015-04-26,197,0.29291795644618224,-0.22175992883379247,0.11587732381831366,0.10878172588832487,0.1968527918781726,0.05071065989847716,0.38192893401015227,0.25060913705583754
304,2015-05-03,29,0.43287037037037035,-0.2041666666666666,0.10187854530526944,0.06310344827586208,0.17275862068965517,0.04724137931034483,0.4827586206896552,0.19931034482758622
305,2015-05-10,113,0.25038615473245573,-0.2830128205128205,0.09626386676955576,0.08070796460176992,0.22,0.042566371681415936,0.43097345132743364,0.21699115044247788
306,2015-05-17,24,0.3409023268398268,-0.6177083333333333,0.07021667568542568,0.051666666666666666,0.22208333333333333,0.08125,0.42291666666666666,0.22125000000000003
307,2015-05-24,248,0.2785646578725635,-0.2688858796296296,0.08626799559327641,0.0855241935483871,0.2084274193548387,0.03923387096774194,0.4208064516129032,0.23318548387096774
308,2015-05-31,221,0.23500885625511198,-0.24133748196248192,0.05777087798989059,0.10656108597285069,0.1984162895927602,0.05072398190045249,0.42000000000000004,0.21981900452488687
309,2015-06-07,110,0.3212240537240537,-0.317452482982786,0.020309542940224756,0.10727272727272728,0.16072727272727272,0.04818181818181818,0.4940909090909091,0.17972727272727274
310,2015-06-14,97,0.25827765323301033,-0.1933333333333333,0.11002461718312231,0.09391752577319587,0.1758762886597938,0.030309278350515462,0.47680412371134023,0.22257731958762886
311,2015-06-21,226,0.2353067917854503,-0.23398862575333162,0.05421851951426855,0.09597345132743364,0.1731858407079646,0.038451327433628314,0.4363274336283186,0.25504424778761065
312,2015-06-28,79,0.2900783049796207,-0.25083333333333335,0.13039412520538196,0.0888607594936709,0.1910126582278481,0.029873417721518986,0.4382278481012658,0.23860759493670888
313,2015-07-05,46,0.2488627344877345,-0.185515873015873,0.1384690852625635,0.10478260869565217,0.21456521739130432,0.01673913043478261,0.4010869565217391,0.2634782608695652
314,2015-07-12,33,0.33654761904761904,-0.25977678571428564,0.11976250601250603,0.07272727272727272,0.2924242424242424,0.02666666666666667,0.4293939393939394,0.1784848484848485
315,2015-07-19,49,0.22788521176679066,-0.20797258297258292,0.04805472777411553,0.10612244897959185,0.22877551020408166,0.057346938775510205,0.40755102040816327,0.1995918367346939
316,2015-07-26,111,0.25471336031118635,-0.28624999999999995,0.06817464379964379,0.11054054054054054,0.1863963963963964,0.05747747747747747,0.38558558558558564,0.25027027027027027
317,2015-08-02,117,0.24936615991450894,-0.24180622009569375,0.08019887795185413,0.10273504273504273,0.2265811965811966,0.06692307692307692,0.3777777777777778,0.22512820512820514
318,2015-08-09,293,0.25654132809358215,-0.2939230907980908,0.0888559802897321,0.08617747440273038,0.18180887372013652,0.09259385665529012,0.39754266211604095,0.22696245733788395
319,2015-08-16,43,0.2924212423064464,-0.4738095238095238,0.030724215338002705,0.08813953488372094,0.17093023255813955,0.0586046511627907,0.472093023255814,0.20837209302325582
320,2015-08-23,119,0.23489238160829065,-0.23866017316017313,0.04668844507499969,0.0634453781512605,0.18176470588235294,0.04445378151260504,0.452436974789916,0.23991596638655463
321,2015-08-30,81,0.2341934002316655,-0.23500631313131312,0.07358399333046597,0.09123456790123456,0.22049382716049382,0.03790123456790124,0.4154320987654321,0.2334567901234568
322,2015-09-06,382,0.27187876486596163,-0.25883133417508414,0.09904465148016475,0.08138743455497383,0.20348167539267017,0.04418848167539267,0.45178010471204194,0.21596858638743455
323,2015-09-13,33,0.2185252525252525,-0.24687499999999996,0.022374447942629765,0.056363636363636366,0.1478787878787879,0.005454545454545454,0.5099999999999999,0.2803030303030303
324,2015-09-20,217,0.2663702889650923,-0.21419469555498966,0.08283357902947269,0.092073732718894,0.19682027649769585,0.0471889400921659,0.41986175115207375,0.2432258064516129
325,2015-09-27,856,0.26022304858299167,-0.2300599454238087,0.09887424618406551,0.0968341121495327,0.19040887850467292,0.026985981308411216,0.42299065420560744,0.25639018691588783
326,2015-10-04,147,0.22051872895622893,-0.20833333333333331,0.1016839863651088,0.11265306122448981,0.20510204081632655,0.05122448979591837,0.4499319727891157,0.18020408163265308
327,2015-10-11,83,0.2485702083863848,-0.29827441077441075,0.06660751954426652,0.08228915662650603,0.1857831325301205,0.05072289156626506,0.42373493975903614,0.25734939759036146
328,2015-10-18,270,0.26245129978398285,-0.3009237646737647,0.08285335555097459,0.08703703703703704,0.1678888888888889,0.04122222222222222,0.438,0.25392592592592594
329,2015-10-25,144,0.269809657009657,-0.2936273674242424,0.08992000611271443,0.08604166666666667,0.19833333333333336,0.043333333333333335,0.4050694444444444,0.2595138888888889
330,2015-11-01,107,0.24224133340204765,-0.27726053047481614,0.068134889328147,0.10327102803738318,0.18000000000000002,0.031028037383177574,0.4221495327102804,0.2438317757009346
331,2015-11-08,141,0.2722191300762729,-0.2458796296296296,0.092374601785696,0.07964539007092199,0.21836879432624112,0.03269503546099291,0.45326241134751777,0.2017021276595745
332,2015-11-15,129,0.29431702469438314,-0.2639446119356833,0.0989473420328902,0.08697674418604652,0.13294573643410854,0.0417829457364341,0.46767441860465114,0.2614728682170543
333,2015-11-22,58,0.2845033800740322,-0.2278439153439153,0.07622000485147037,0.07413793103448277,0.14189655172413793,0.029655172413793108,0.5356896551724138,0.2006896551724138
334,2015-11-29,192,0.2821213379643612,-0.24365906084656083,0.09878347274831649,0.0878125,0.17526041666666667,0.024427083333333335,0.4892708333333333,0.21760416666666668
335,2015-12-06,715,0.2680081348945078,-0.2553919082618062,0.07214836067427226,0.08633566433566434,0.1954125874125874,0.0345034965034965,0.4489510489510489,0.22160839160839163
336,2015-12-13,303,0.26165870035761335,-0.28656926406926403,0.0757835728017246,0.0836963696369637,0.18838283828382837,0.04521452145214522,0.4547524752475247,0.22382838283828385
337,2015-12-20,222,0.2477846629560915,-0.2809131545338442,0.08462842086056371,0.07594594594594595,0.17855855855855857,0.02972972972972973,0.411981981981982,0.29414414414414414
338,2015-12-27,51,0.26750070581592317,-0.2521904761904762,0.08112235803412274,0.08803921568627451,0.21882352941176472,0.05058823529411765,0.387843137254902,0.25333333333333335
339,2016-01-03,106,0.2782724316578483,-0.27232332884506794,0.04488379264491124,0.09056603773584905,0.19556603773584907,0.058773584905660384,0.4065094339622642,0.24745283018867925
340,2016-01-10,45,0.2911875,-0.24489087301587298,0.10804673721340387,0.09844444444444443,0.20422222222222222,0.029555555555555557,0.3895555555555556,0.27666666666666667
341,2016-01-17,49,0.29864395442520436,-0.31697916666666665,0.10160995891863238,0.1430612244897959,0.21510204081632656,0.011224489795918368,0.3671428571428571,0.26265306122448984
342,2016-01-24,82,0.32637791675810107,-0.2574652777777778,0.11505363595302617,0.06682926829268293,0.21439024390243905,0.021341463414634148,0.4321951219512195,0.2640243902439024
343,2016-01-31,70,0.29276451537054216,-0.2136111111111111,0.15855771729687543,0.13957142857142857,0.18457142857142858,0.026857142857142857,0.4452857142857143,0.18928571428571428
344,2016-02-07,110,0.31525801131791914,-0.23217171717171717,0.16232147073705513,0.07627272727272728,0.198,0.059909090909090905,0.4377272727272727,0.2278181818181818
345,2016-02-14,66,0.20645660800552101,-0.2169954648526077,0.05863413627618172,0.06333333333333332,0.22515151515151513,0.052272727272727276,0.48333333333333334,0.1453030303030303
346,2016-02-21,54,0.32110552806981374,-0.2722222222222222,0.11476625740514629,0.06851851851851852,0.13685185185185186,0.05555555555555555,0.48370370370370375,0.25407407407407406
347,2016-02-28,38,0.287384253124049,-0.3087962962962963,0.11588167523787823,0.09026315789473685,0.165,0.019736842105263157,0.4928947368421053,0.23157894736842108
348,2016-03-06,44,0.3109434865900383,-0.1999999999999999,0.20825915404040404,0.05840909090909092,0.27204545454545453,0.05477272727272728,0.34045454545454545,0.27295454545454545
349,2016-03-13,132,0.29065401034151034,-0.30775462962962963,0.0936157571384844,0.06098484848484849,0.2268939393939394,0.037954545454545456,0.4666666666666667,0.20712121212121212
350,2016-03-20,69,0.2519715161381828,-0.33013038548752827,0.10695383722557635,0.0973913043478261,0.21782608695652173,0.024057971014492755,0.30681159420289855,0.3528985507246377
351,2016-03-27,44,0.27738002187406946,-0.19083333333333327,0.15187871291767394,0.12863636363636363,0.19772727272727272,0.04727272727272727,0.4240909090909091,0.2025
352,2016-04-03,106,0.2672251195378373,-0.3956006493506493,0.028126924690688157,0.0638679245283019,0.16905660377358492,0.06660377358490567,0.4334905660377359,0.24745283018867925
353,2016-04-10,77,0.34978274607101134,-0.24387878787878786,0.18173700964053466,0.1774025974025974,0.13948051948051948,0.02376623376623377,0.44792207792207794,0.1977922077922078
354,2016-04-17,149,0.3006832054045909,-0.27138047138047133,0.15207869280855857,0.09093959731543624,0.22577181208053693,0.049597315436241615,0.42161073825503353,0.21114093959731545
355,2016-04-24,114,0.2942587782587782,-0.3511383928571429,0.09597037891445785,0.07921052631578947,0.23421052631578948,0.052719298245614034,0.46254385964912287,0.16201754385964912
356,2016-05-01,100,0.2753253853120874,-0.24049719887955182,0.08988507395382396,0.0608,0.2441,0.045200000000000004,0.4121,0.2368
357,2016-05-08,81,0.2194285534726711,-0.20810185185185184,0.07905644681107642,0.06320987654320988,0.208641975308642,0.018518518518518517,0.4318518518518519,0.277037037037037
358,2016-05-15,30,0.2661868686868687,-0.25,0.06869284110950775,0.099,0.211,0.042,0.31033333333333335,0.3373333333333334
359,2016-05-22,63,0.21898287057769814,-0.16279761904761902,0.09424809317666459,0.0446031746031746,0.1538095238095238,0.023015873015873017,0.4165079365079365,0.34555555555555556
360,2016-05-29,173,0.26699880408784515,-0.19895833333333332,0.10882914091367847,0.09890173410404623,0.19965317919075143,0.03976878612716763,0.38184971098265896,0.27271676300578035
361,2016-06-05,93,0.29443051547218213,-0.2825757575757576,0.07086644413929359,0.09655913978494624,0.17817204301075268,0.05311827956989248,0.39193548387096777,0.2678494623655914
362,2016-06-12,37,0.24557124819624818,-0.15,0.16370387270387268,0.1554054054054054,0.15108108108108106,0.027837837837837838,0.4502702702702703,0.2156756756756757
363,2016-06-19,31,0.2873947811447811,-0.18333333333333335,0.15294581762323697,0.11451612903225808,0.12870967741935485,0.11774193548387096,0.42161290322580647,0.21806451612903224
364,2016-06-26,64,0.2833167388167388,-0.29126984126984123,0.11355961963383837,0.07015625,0.20953125,0.0221875,0.46140625,0.23703125
365,2016-07-03,189,0.2817944255870392,-0.26657752472969864,0.1038453742514589,0.07534391534391535,0.19746031746031747,0.02703703703703704,0.46074074074074073,0.22825396825396826
366,2016-07-10,22,0.24979166666666663,-0.22630208333333332,0.012378697691197694,0.03227272727272728,0.24681818181818185,0.054090909090909085,0.49090909090909096,0.17681818181818182
367,2016-07-17,54,0.35305134680134675,-0.403125,0.11730213176740953,0.0687037037037037,0.21944444444444444,0.04111111111111111,0.4414814814814815,0.2111111111111111
368,2016-07-24,48,0.28740407177363697,-0.14166666666666664,0.12428846608087679,0.08979166666666667,0.22020833333333334,0.02854166666666667,0.40520833333333334,0.255625
369,2016-07-31,164,0.2516594774273346,-0.33073688271604934,0.07355247634592146,0.0703048780487805,0.2474390243902439,0.022134146341463413,0.3826219512195122,0.24646341463414634
370,2016-08-07,48,0.37930820105820107,-0.2968707482993197,0.03520192625661375,0.05979166666666667,0.20333333333333334,0.05791666666666667,0.39208333333333334,0.265
371,2016-08-14,25,0.26806443556443554,-0.37916666666666665,0.08845064935064935,0.088,0.18239999999999998,0.058800000000000005,0.33399999999999996,0.3356
372,2016-08-21,27,0.33205627705627705,-0.14791666666666659,0.07974543717599275,0.07814814814814816,0.19777777777777777,0.08481481481481482,0.3903703703703703,0.21
373,2016-08-28,21,0.3856150793650794,-0.15,0.2091479205318491,0.060476190476190475,0.2761904761904762,0.09952380952380951,0.3333333333333333,0.13571428571428573
374,2016-09-04,74,0.2691461038961039,-0.22790704665704664,0.08576837389337388,0.09527027027027027,0.25932432432432434,0.010810810810810811,0.35702702702702704,0.23662162162162165
375,2016-09-11,54,0.2391740456513184,-0.15555555555555553,0.09093582985944097,0.10222222222222223,0.15796296296296294,0.026851851851851852,0.4459259259259259,0.26666666666666666
376,2016-09-18,56,0.3768702651515151,-0.28385416666666663,0.07477965239125953,0.06535714285714286,0.20410714285714285,0.021607142857142856,0.3751785714285715,0.2969642857142857
377,2016-09-25,64,0.2686610343061956,-0.26625,0.10753456721230158,0.085,0.1890625,0.03578125,0.38390625,0.2890625
378,2016-10-02,249,0.2523993132129924,-0.27395313020313017,0.08538181172432462,0.04803212851405623,0.18550200803212852,0.040281124497991976,0.3248995983935743,0.39674698795180724
379,2016-10-09,138,0.3432921142643365,-0.2898457228535353,0.07468016082146517,0.07347826086956522,0.16471014492753625,0.07231884057971015,0.37594202898550727,0.306231884057971
380,2016-10-16,329,0.3081412222037222,-0.3136554928989139,0.11203487107286499,0.11644376899696049,0.21999999999999997,0.04197568389057751,0.3934954407294833,0.2182370820668693
381,2016-10-23,97,0.27462603980986333,-0.2920940170940171,0.06119081710576556,0.06587628865979382,0.1897938144329897,0.05350515463917526,0.4431958762886598,0.2356701030927835
382,2016-10-30,126,0.26717058982683983,-0.25517245370370367,0.04359949886239568,0.10865079365079366,0.2092063492063492,0.026746031746031747,0.42007936507936505,0.21023809523809525
383,2016-11-06,158,0.2767739263866024,-0.30006410256410254,0.10559785239373846,0.08335443037974684,0.24645569620253163,0.028924050632911393,0.41170886075949364,0.22291139240506327
384,2016-11-13,120,0.28211646077499736,-0.19773743386243386,0.0718793214886965,0.10108333333333334,0.19824999999999998,0.0315,0.4035,0.2573333333333333
385,2016-11-20,148,0.280994334286745,-0.2821326358826359,0.0675070139132639,0.09060810810810811,0.16912162162162164,0.0654054054054054,0.42445945945945945,0.24310810810810812
386,2016-11-27,229,0.2769017650064326,-0.2114636496544391,0.10906430328295581,0.05737991266375546,0.21152838427947598,0.060043668122270744,0.31873362445414843,0.35152838427947597
387,2016-12-04,86,0.2710696248196248,-0.19826388888888885,0.07681379129053548,0.056860465116279076,0.1752325581395349,0.040232558139534885,0.43674418604651166,0.27848837209302324
388,2016-12-11,715,0.26577088238601226,-0.23464781746031746,0.08846685384120448,0.08261538461538462,0.17440559440559442,0.053356643356643356,0.37299300699300697,0.3115104895104895
389,2016-12-18,394,0.26896857964566295,-0.30452168746286395,0.09198934886085901,0.08835025380710661,0.1963959390862944,0.046167512690355336,0.3847715736040609,0.2738071065989848
390,2016-12-25,65,0.26874028301447656,-0.18939393939393936,0.12726173826173826,0.05246153846153846,0.21892307692307694,0.049692307692307695,0.43353846153846154,0.2449230769230769
391,2017-01-01,101,0.257454711374572,-0.17354166666666662,0.08246862313782398,0.1005940594059406,0.2235643564356436,0.06277227722772277,0.37485148514851485,0.22712871287128714
392,2017-01-08,152,0.27701934523809524,-0.2299024334251607,0.13334556940466244,0.09381578947368421,0.17190789473684212,0.04421052631578947,0.4265131578947368,0.24190789473684213
393,2017-01-15,240,0.24310655656853813,-0.19398206603067714,0.07055740806949884,0.095875,0.22037500000000002,0.04779166666666667,0.41841666666666666,0.21666666666666667
394,2017-01-22,319,0.279900234593217,-0.28150077160493825,0.07629338051359993,0.08322884012539185,0.18003134796238243,0.03830721003134797,0.42401253918495296,0.2672727272727273
395,2017-01-29,210,0.30652741179915094,-0.24190295815295815,0.09304219490826633,0.08280952380952382,0.19047619047619047,0.034666666666666665,0.4168095238095238,0.26052380952380955
396,2017-02-05,55,0.20493342516069787,-0.16083333333333333,0.08142461957234684,0.08763636363636364,0.2250909090909091,0.05963636363636364,0.364,0.244
397,2017-02-12,131,0.24292009669916642,-0.2595575826290112,0.036061215444053496,0.05312977099236641,0.17580152671755725,0.07923664122137405,0.45770992366412216,0.21793893129770994
398,2017-02-19,105,0.2250398690991548,-0.2430357142857143,0.08900115391033757,0.10523809523809524,0.2099047619047619,0.03933333333333333,0.41238095238095235,0.22304761904761905
399,2017-02-26,91,0.2889211502782931,-0.37789987789987783,0.06164077985506556,0.049999999999999996,0.21714285714285717,0.05318681318681318,0.41483516483516486,0.24186813186813189
400,2017-03-05,101,0.27742822966507175,-0.2170462962962963,0.08217264226422642,0.07574257425742574,0.18861386138613861,0.054455445544554455,0.45653465346534655,0.22405940594059404
401,2017-03-12,117,0.24995513167388164,-0.3187499999999999,0.11819163860830527,0.06649572649572649,0.14273504273504273,0.036923076923076927,0.5155555555555555,0.2364957264957265
402,2017-03-19,173,0.25857747715247714,-0.2491329365079365,0.08683318527971706,0.07797687861271677,0.2,0.03254335260115607,0.4253179190751445,0.24658959537572256
403,2017-03-26,61,0.2809107014017728,-0.1953125,0.12623541791281837,0.07180327868852458,0.20442622950819672,0.04442622950819672,0.3519672131147541,0.31
404,2017-04-02,446,0.28048543699004524,-0.226031065370688,0.07792648243901446,0.057107623318385654,0.18914798206278027,0.04571748878923767,0.44,0.2603139013452915
405,2017-04-09,85,0.2719462481962482,-0.2944200244200244,0.046949903446226966,0.07788235294117647,0.1703529411764706,0.035647058823529414,0.4669411764705882,0.24847058823529414
406,2017-04-16,117,0.2721331512402941,-0.21815705128205123,0.07649453170286503,0.07615384615384616,0.1699145299145299,0.04179487179487179,0.49264957264957265,0.21846153846153846
407,2017-04-23,258,0.26211509798939076,-0.2509512064163227,0.06375268681781693,0.06670542635658915,0.21313953488372095,0.04875968992248062,0.39934108527131784,0.2633720930232558
408,2017-04-30,297,0.24453076035420754,-0.26176846590909086,0.07293403534763562,0.1141750841750842,0.17023569023569024,0.039191919191919194,0.4262962962962963,0.24966329966329967
409,2017-05-07,88,0.25274798854344305,-0.19797619047619047,0.0803990127387043,0.07193181818181818,0.19170454545454546,0.03227272727272727,0.4413636363636364,0.26227272727272727
410,2017-05-14,195,0.26939059874676313,-0.1837187118437118,0.0972685582935583,0.07456410256410256,0.1793846153846154,0.038307692307692306,0.45661538461538465,0.23953846153846153
411,2017-05-21,36,0.3429513888888889,-0.41562499999999997,0.17142919773128107,0.08222222222222222,0.18333333333333335,0.03888888888888889,0.4280555555555556,0.2663888888888889
412,2017-05-28,496,0.26344549416177504,-0.2740441919191919,0.06820512452190879,0.07762096774193548,0.1797983870967742,0.040685483870967744,0.42598790322580643,0.27306451612903226
413,2017-06-04,2351,0.2692581755062239,-0.257303815405431,0.07784620506125792,0.07911101658868568,0.20523181624840495,0.037307528711186734,0.41369204593789877,0.2595363675031901
414,2017-06-11,257,0.28069555852644085,-0.28273565265752765,0.09203466712707957,0.06233463035019455,0.20910505836575877,0.04957198443579767,0.40704280155642025,0.2599610894941634
415,2017-06-18,75,0.3085693671407957,-0.4571874999999999,0.05470479969765684,0.06866666666666667,0.17933333333333332,0.024666666666666667,0.44373333333333337,0.28213333333333335
