,date,snippet-count,positive-polarity,negative-polarity,polarity,happy,sad,angry,fear,surprise
416,2017-06-25,117,0.26708448346079006,-0.4104861111111111,0.06260560647465409,0.060000000000000005,0.17145299145299145,0.02820512820512821,0.4570940170940171,0.2824786324786325
417,2017-07-02,137,0.27613150454987184,-0.2717380952380952,0.08044571102052853,0.1254014598540146,0.14744525547445256,0.05226277372262774,0.4243795620437956,0.2494890510948905
418,2017-07-09,706,0.2729144434319044,-0.23574490941157605,0.08981743023668104,0.08708215297450425,0.19386685552407934,0.039150141643059494,0.37279036827195466,0.294971671388102
419,2017-07-16,296,0.26745723055174275,-0.26717276936026935,0.10265377620065119,0.10871621621621622,0.16054054054054054,0.04922297297297298,0.38094594594594594,0.29307432432432434
420,2017-07-23,123,0.24181145874327692,-0.2758820861678004,0.06100304836149782,0.08983739837398375,0.21739837398373985,0.032032520325203255,0.435609756097561,0.22447154471544714
421,2017-07-30,127,0.3196854582531665,-0.24047619047619043,0.16024060202701934,0.0810236220472441,0.14755905511811024,0.03559055118110237,0.5062992125984251,0.2283464566929134
422,2017-08-06,298,0.2546640151751554,-0.2150705076314832,0.06582402648707777,0.09486577181208053,0.19093959731543625,0.039563758389261745,0.45604026845637585,0.20436241610738254
423,2017-08-13,337,0.2298082121106018,-0.22615807985873773,0.07415170663925431,0.07492581602373888,0.19,0.03489614243323442,0.41934718100890206,0.2775074183976261
424,2017-08-20,116,0.27250027056277054,-0.256341189674523,0.03316723267154301,0.07732758620689656,0.22603448275862068,0.06146551724137931,0.404051724137931,0.2302586206896552
425,2017-08-27,53,0.22169913419913417,-0.21354166666666666,0.06312602099158701,0.13660377358490566,0.26716981132075474,0.04490566037735849,0.35339622641509433,0.19811320754716982
426,2017-09-03,242,0.29547125944041525,-0.25678461634983374,0.04955082480650662,0.07673553719008265,0.24966942148760332,0.043099173553719006,0.3763223140495868,0.24111570247933886
427,2017-09-10,242,0.25195486191635746,-0.26065376509455457,0.06158844154992325,0.0743801652892562,0.22165289256198348,0.047892561983471076,0.41376033057851236,0.2416115702479339
428,2017-09-17,331,0.27320974126182457,-0.3255573593073593,0.07123108204037207,0.06338368580060423,0.2267371601208459,0.03299093655589124,0.4076737160120846,0.26235649546827794
429,2017-09-24,212,0.2896836526793913,-0.3274553571428571,0.0811730490748769,0.0509433962264151,0.23099056603773585,0.041839622641509436,0.4194811320754717,0.25589622641509435
430,2017-10-01,54,0.22950675587039224,-0.28337301587301583,0.03132697916428074,0.05648148148148148,0.21796296296296294,0.044444444444444446,0.34425925925925926,0.3364814814814815
431,2017-10-08,102,0.24714762506012503,-0.27701388888888884,0.008502794931103758,0.054901960784313725,0.2940196078431373,0.06088235294117647,0.3318627450980392,0.2569607843137255
432,2017-10-15,96,0.2728773530762167,-0.2226658950617284,0.08670446090367963,0.06885416666666667,0.203125,0.059270833333333335,0.42364583333333333,0.24364583333333334
433,2017-10-22,47,0.36428964974419514,-0.25156249999999997,0.1687265608209757,0.08446808510638298,0.22361702127659575,0.022127659574468085,0.4319148936170213,0.2370212765957447
434,2017-10-29,108,0.24272139953542388,-0.29656249999999995,0.04074203509967398,0.0875925925925926,0.19324074074074074,0.05333333333333333,0.38999999999999996,0.2751851851851852
435,2017-11-05,232,0.23324955083043314,-0.19849537037037035,0.08150415259900466,0.06991379310344827,0.12767241379310346,0.030129310344827586,0.45202586206896556,0.289698275862069
436,2017-11-12,165,0.2720242389885247,-0.34269841269841267,0.027960247618075897,0.11836363636363637,0.15715151515151515,0.03921212121212121,0.39878787878787875,0.2735757575757576
437,2017-11-19,143,0.25634329405162737,-0.27600878040610183,0.052996126348399064,0.08734265734265735,0.17734265734265733,0.04153846153846154,0.3983216783216783,0.2595104895104895
438,2017-11-26,46,0.2870761183261183,-0.27777777777777773,0.12083568605307735,0.07086956521739131,0.13108695652173913,0.04152173913043478,0.4410869565217391,0.3160869565217391
439,2017-12-03,90,0.23182583409856133,-0.3035,0.0581194971254495,0.10766666666666666,0.1971111111111111,0.06922222222222223,0.37922222222222224,0.22344444444444445
440,2017-12-10,91,0.23562165017522158,-0.27075473484848483,0.02287421903493331,0.0767032967032967,0.17824175824175822,0.029670329670329672,0.38318681318681314,0.33153846153846156
441,2017-12-17,179,0.2840885792448292,-0.259932917611489,0.0787097051731928,0.10329608938547487,0.15927374301675978,0.053966480446927374,0.4589944134078212,0.2017877094972067
442,2017-12-24,153,0.3019930655763989,-0.1843962585034013,0.1374946826654343,0.10176470588235294,0.1796078431372549,0.02104575163398693,0.4772549019607843,0.2196732026143791
443,2017-12-31,339,0.2758347576639798,-0.23631931012250157,0.06917296815555875,0.13398230088495575,0.1471386430678466,0.04200589970501475,0.4062241887905605,0.2638643067846608
444,2018-01-07,112,0.21282598714416895,-0.22465659340659336,0.031289110884498754,0.07339285714285715,0.174375,0.034999999999999996,0.4900892857142857,0.21696428571428572
445,2018-01-14,79,0.22933373917748914,-0.21468253968253964,0.041204323981222715,0.09531645569620253,0.17379746835443038,0.03835443037974684,0.46835443037974683,0.22341772151898737
446,2018-01-21,107,0.20980112542444074,-0.34045454545454545,0.08171667321700697,0.047850467289719624,0.14738317757009345,0.030280373831775703,0.45719626168224303,0.30700934579439254
447,2018-01-28,115,0.3278993670470943,-0.2766015417331207,0.086665615785181,0.08686956521739131,0.198,0.04139130434782609,0.45008695652173913,0.22382608695652176
448,2018-02-04,64,0.2838945005611672,-0.27819940476190474,0.09076839826839826,0.04875,0.2509375,0.05390625,0.43890625,0.20734375
449,2018-02-11,34,0.2526711309523809,-0.17986111111111108,0.04283884008148713,0.08,0.20705882352941177,0.040882352941176474,0.5097058823529411,0.1623529411764706
450,2018-02-18,38,0.24829119769119765,,0.1073821878831277,0.06105263157894738,0.2831578947368421,0.05421052631578947,0.41131578947368425,0.19026315789473686
451,2018-02-25,48,0.21415859273002127,-0.18541666666666665,0.055486336580086566,0.041666666666666664,0.254375,0.02729166666666667,0.48125,0.17479166666666668
452,2018-03-04,65,0.2522772366522366,-0.27914814814814815,0.02568366355866355,0.09030769230769231,0.13476923076923075,0.06892307692307693,0.5047692307692309,0.20061538461538464
453,2018-03-11,34,0.21573919857199073,-0.2520833333333333,0.05973877050820327,0.07764705882352942,0.21823529411764706,0.04176470588235294,0.43500000000000005,0.22647058823529412
454,2018-03-18,38,0.2250059523809524,-0.25,0.04798506683375105,0.09263157894736843,0.22947368421052633,0.06315789473684211,0.3621052631578947,0.25157894736842107
455,2018-03-25,44,0.272687074829932,-0.2166666666666666,0.13656385281385283,0.04363636363636363,0.1784090909090909,0.07590909090909091,0.3859090909090909,0.31613636363636366
456,2018-04-01,59,0.34053545660688517,-0.24444444444444438,0.08360765646782596,0.08830508474576271,0.1883050847457627,0.042881355932203394,0.4886440677966102,0.19084745762711863
457,2018-04-08,97,0.2350230012260087,-0.18864583333333332,0.07617999902241432,0.04845360824742268,0.21463917525773196,0.034226804123711346,0.42288659793814437,0.2793814432989691
458,2018-04-15,91,0.24976636539136535,-0.28327546296296297,0.06292985784057212,0.06406593406593407,0.22296703296703296,0.01945054945054945,0.475054945054945,0.2175824175824176
459,2018-04-22,91,0.29353264074990265,-0.29427609427609425,0.10952448014948016,0.11692307692307694,0.2352747252747253,0.009340659340659342,0.41714285714285715,0.2210989010989011
460,2018-04-29,120,0.272866839296924,-0.2793518518518518,0.10090898819544653,0.09783333333333334,0.17558333333333334,0.04641666666666667,0.3470833333333333,0.33225
461,2018-05-06,45,0.3356271902700474,-0.28711793257247803,0.04281817565150898,0.07733333333333334,0.336,0.021333333333333336,0.366,0.19866666666666666
462,2018-05-13,68,0.22270011982065552,-0.2769491792929293,0.03053397684831508,0.07588235294117647,0.23044117647058823,0.032058823529411765,0.4329411764705883,0.21382352941176472
463,2018-05-20,39,0.21297352406048056,-0.23333333333333328,0.11937870000369998,0.07666666666666667,0.19333333333333333,0.10461538461538462,0.36025641025641025,0.23769230769230767
464,2018-05-27,78,0.21448388839261853,-0.2583333333333333,0.14695409583802438,0.09935897435897435,0.14307692307692307,0.08102564102564103,0.41128205128205125,0.26256410256410256
465,2018-06-03,118,0.19343672438672435,-0.43190476190476185,0.11740510889769362,0.09796610169491526,0.18338983050847457,0.06559322033898306,0.35983050847457626,0.2805084745762712
466,2018-06-10,202,0.2656806193806194,-0.202780161306947,0.06365333378575952,0.0858910891089109,0.1970792079207921,0.036138613861386136,0.38564356435643565,0.2744059405940594
467,2018-06-17,74,0.22037658955627704,-0.3083333333333333,0.07936325123825123,0.06175675675675676,0.18945945945945947,0.07729729729729731,0.40405405405405403,0.23972972972972975
468,2018-06-24,72,0.27323345057720055,-0.516540404040404,-0.027654199902463785,0.06722222222222222,0.16777777777777778,0.07916666666666666,0.44611111111111107,0.2251388888888889
469,2018-07-01,99,0.25936304370232943,-0.2812651515151515,0.032876401096098073,0.05747474747474748,0.21010101010101012,0.06121212121212122,0.4377777777777778,0.23313131313131316
470,2018-07-08,108,0.25494211960878627,-0.23012345679012344,0.04889658823686602,0.1565740740740741,0.17203703703703704,0.047407407407407405,0.3668518518518518,0.24768518518518517
471,2018-07-15,127,0.28040851140585177,-0.36416062801932364,0.043870685198441096,0.09708661417322835,0.17590551181102362,0.06559055118110237,0.36669291338582677,0.294251968503937
472,2018-07-22,44,0.25205191798941795,-0.20928935185185185,0.027173042655997202,0.08681818181818182,0.18477272727272728,0.02090909090909091,0.4697727272727273,0.21477272727272725
473,2018-07-29,193,0.23303017855832622,-0.2339624713521772,0.034694861537015495,0.13331606217616582,0.20528497409326427,0.06227979274611399,0.3889119170984456,0.20870466321243525
474,2018-08-05,133,0.23578455104985713,-0.3861797083387992,-0.021719867463959843,0.09157894736842105,0.23902255639097744,0.044511278195488724,0.3936842105263158,0.23090225563909775
475,2018-08-12,160,0.2552573608424672,-0.34083111577964514,0.004249078422404317,0.0831875,0.227,0.067,0.3774375,0.2453125
476,2018-08-19,98,0.2412714977765998,-0.2172435897435897,0.1008335726065318,0.09469387755102042,0.22224489795918367,0.07193877551020408,0.4372448979591837,0.17275510204081632
477,2018-08-26,130,0.26129986622174123,-0.25778273809523805,0.07796003104038818,0.15276923076923077,0.19469230769230772,0.09076923076923077,0.395,0.15876923076923077
478,2018-09-02,80,0.2673108959492888,-0.24888888888888888,0.07149292027417029,0.158375,0.20587499999999997,0.061875,0.373625,0.1875
479,2018-09-09,91,0.257640081573755,-0.2710565476190476,0.09868482198074034,0.15835164835164836,0.17692307692307693,0.01087912087912088,0.40923076923076923,0.23197802197802198
480,2018-09-16,180,0.2684268785906984,-0.24213907785336355,0.08822540994792978,0.0843888888888889,0.2441111111111111,0.03038888888888889,0.37733333333333335,0.2515555555555556
481,2018-09-23,69,0.2074052696274918,-0.321685606060606,0.04810157363340593,0.11289855072463768,0.17231884057971014,0.0327536231884058,0.41333333333333333,0.26710144927536233
482,2018-09-30,93,0.29595657572401757,-0.31593714927048255,0.11846835449994052,0.06870967741935484,0.16150537634408602,0.06172043010752688,0.4334408602150538,0.26225806451612904
483,2018-10-07,186,0.23664550727050723,-0.27249972032419767,-0.007232375530042581,0.05666666666666667,0.2114516129032258,0.05139784946236559,0.4076881720430107,0.25553763440860217
484,2018-10-14,634,0.24968557279440773,-0.2587600073537573,0.06342188225822463,0.061561514195583596,0.20542586750788644,0.04351735015772871,0.44381703470031547,0.23717665615141956
485,2018-10-21,278,0.2829401942448059,-0.27193744164332395,0.07833129794865405,0.08269784172661872,0.1906115107913669,0.058848920863309354,0.37028776978417266,0.29672661870503597
486,2018-10-28,100,0.21596937113066145,-0.26953125,0.02445731292517006,0.06060000000000001,0.1677,0.027800000000000002,0.47859999999999997,0.2649
487,2018-11-04,194,0.2141154250170712,-0.19451527798510554,0.04427766653756161,0.09644329896907217,0.17984536082474228,0.0543298969072165,0.4322680412371134,0.22036082474226804
488,2018-11-11,91,0.2529800232535622,-0.3373958333333333,0.04218196726742644,0.10186813186813186,0.22615384615384618,0.052637362637362635,0.38076923076923075,0.22714285714285717
489,2018-11-18,354,0.2594718364197531,-0.26318897306397304,0.06431915400983197,0.057288135593220345,0.21096045197740115,0.024717514124293787,0.4666949152542373,0.23940677966101695
490,2018-11-25,792,0.25373562991087906,-0.2710391084793951,0.034141723963332905,0.06325757575757576,0.15893939393939396,0.0657070707070707,0.40556818181818177,0.2918560606060606
491,2018-12-02,951,0.24740992399231648,-0.30836149054899054,0.0415162295031981,0.08888538380651946,0.19570977917981072,0.042975814931650896,0.4024290220820189,0.2577917981072555
492,2018-12-09,709,0.27090353227598124,-0.28253852979715044,0.059350334545138585,0.05410437235543018,0.1996755994358251,0.04930888575458392,0.48294781382228497,0.20179125528913963
493,2018-12-16,566,0.2560257619610991,-0.22728500355366024,0.05242114941329353,0.06648409893992933,0.19793286219081271,0.03954063604240283,0.4654063604240283,0.21724381625441697
494,2018-12-23,189,0.2658632001073861,-0.2353332827017037,0.018673048671395225,0.07687830687830688,0.19544973544973543,0.06534391534391534,0.406031746031746,0.23492063492063492
495,2018-12-30,244,0.24127245118826748,-0.2809350198412698,0.06659353965029462,0.10049180327868852,0.24098360655737705,0.04577868852459016,0.4077868852459016,0.1950409836065574
496,2019-01-06,262,0.25352719777827537,-0.3078527880849309,0.07822600551131084,0.07458015267175572,0.23721374045801527,0.05312977099236641,0.38209923664122136,0.2336259541984733
497,2019-01-13,184,0.2689397408147408,-0.3279618424504788,0.05492617286095546,0.10320652173913045,0.1809782608695652,0.05342391304347826,0.39489130434782604,0.26625
498,2019-01-20,89,0.2587801001082251,-0.24308531746031745,0.07895957974609659,0.05303370786516853,0.1934831460674157,0.08112359550561797,0.41438202247191014,0.2462921348314607
499,2019-01-27,315,0.2542126592804559,-0.19963556998556997,0.07338243960624913,0.06320634920634921,0.23879365079365078,0.04641269841269841,0.4645396825396826,0.18022222222222223
500,2019-02-03,270,0.2933808809336407,-0.2217981118583797,0.05747959310922273,0.10611111111111111,0.17337037037037037,0.043,0.4264814814814815,0.24614814814814812
501,2019-02-10,429,0.2698913672642486,-0.23971930846930845,0.09533623363168817,0.08703962703962705,0.1888811188811189,0.0413986013986014,0.40923076923076923,0.2681818181818182
502,2019-02-17,654,0.26299088984010505,-0.24677538602326735,0.07313389997984798,0.08287461773700307,0.20781345565749235,0.034021406727828746,0.41027522935779814,0.2581345565749235
503,2019-02-24,415,0.2493706145584057,-0.24691317941317942,0.08715004933152523,0.08404819277108434,0.22491566265060242,0.0415421686746988,0.40409638554216865,0.23739759036144578
504,2019-03-03,560,0.2700311445741738,-0.27588890457368714,0.10337227153397432,0.08526785714285715,0.17967857142857144,0.028678571428571425,0.4094107142857143,0.2840535714285714
505,2019-03-10,334,0.2599446058327637,-0.242991130246565,0.10938667038217935,0.09053892215568862,0.18982035928143712,0.05041916167664671,0.4010778443113773,0.255748502994012
506,2019-03-17,544,0.2442965367965368,-0.31185013828763825,0.07277703432153393,0.08841911764705883,0.18360294117647058,0.026250000000000002,0.4407169117647059,0.24943014705882352
507,2019-03-24,332,0.24175418808403706,-0.2654335742482294,0.04940728313428936,0.0810843373493976,0.2099698795180723,0.03349397590361446,0.44524096385542167,0.22370481927710842
508,2019-03-31,467,0.26088601822757473,-0.27661668634395903,0.0703808793535583,0.070406852248394,0.23184154175588864,0.029100642398286938,0.42177730192719487,0.24411134903640258
509,2019-04-07,274,0.2778792555181444,-0.2561116908884766,0.0868102473791994,0.07875912408759125,0.21109489051094893,0.03328467153284672,0.42324817518248176,0.24605839416058395
510,2019-04-14,328,0.29847563167771285,-0.25452694805194803,0.09006731687449965,0.0728658536585366,0.24060975609756097,0.02981707317073171,0.4225609756097561,0.23024390243902437
511,2019-04-21,796,0.2281202787512311,-0.2563676196488696,0.04958522837336548,0.11483668341708542,0.18056532663316582,0.04753768844221106,0.4097110552763819,0.23780150753768844
512,2019-04-28,515,0.2604940553273887,-0.2124340483234714,0.07227894610363088,0.11819417475728156,0.20236893203883494,0.04636893203883495,0.39242718446601943,0.232252427184466
513,2019-05-05,598,0.25343491833930654,-0.2309826994604222,0.058611713635632647,0.08744147157190635,0.1915217391304348,0.04102006688963211,0.42031772575250836,0.24921404682274248
514,2019-05-12,679,0.26936732863984414,-0.23405756877531067,0.07335693641923917,0.08107511045655376,0.19253313696612664,0.06667157584683359,0.40608247422680416,0.23658321060382917
515,2019-05-19,649,0.2590990202940087,-0.20809570528320523,0.09370411464651228,0.07970724191063175,0.189768875192604,0.038998459167950694,0.44519260400616334,0.23631741140215717
516,2019-05-26,280,0.2600322953336346,-0.2731805154721821,0.06814800473760932,0.07832142857142857,0.19403571428571428,0.02667857142857143,0.46371428571428575,0.2365
517,2019-06-02,335,0.2757817584714136,-0.25302777777777774,0.0880411847687967,0.07895522388059702,0.18653731343283583,0.02683582089552239,0.46420895522388056,0.23701492537313434
518,2019-06-09,919,0.261586724015558,-0.25460096656217346,0.06807974180551127,0.095930359085963,0.19653971708378673,0.04219804134929271,0.40364526659412403,0.25195865070729057
519,2019-06-16,527,0.250674864304488,-0.2540507560072777,0.07664322466523264,0.06370018975332069,0.20500948766603416,0.044611005692599626,0.4562998102466793,0.2183111954459203
520,2019-06-23,543,0.2807845749895714,-0.24458836602355122,0.06880271058513626,0.08208103130755065,0.18570902394106814,0.04994475138121547,0.4568876611418048,0.22482504604051565
521,2019-06-30,731,0.30622090724389106,-0.24604820025653357,0.10335415889761697,0.08451436388508891,0.2006155950752394,0.03906976744186047,0.4394938440492476,0.22740082079343363
522,2019-07-07,388,0.29914235695459584,-0.2169762886215092,0.1184365832367259,0.09201030927835052,0.1665979381443299,0.04891752577319588,0.41391752577319585,0.27234536082474226
523,2019-07-14,534,0.287352354367673,-0.3018160769236501,0.06783723737669697,0.09368913857677903,0.19207865168539326,0.053352059925093634,0.4255430711610487,0.22689138576779025
524,2019-07-21,261,0.2532664703086622,-0.22857900432900433,0.12872933493127117,0.11107279693486591,0.1693103448275862,0.046053639846743294,0.4442911877394636,0.22789272030651342
525,2019-07-28,343,0.25001086122147764,-0.2391955073696145,0.09363890303743488,0.10291545189504374,0.18379008746355685,0.04387755102040816,0.44096209912536444,0.21612244897959182
526,2019-08-04,677,0.2757420373650463,-0.21316444666444664,0.10123551219497094,0.08314623338257016,0.20680945347119645,0.051595273264401775,0.4234564254062039,0.22376661742983753
527,2019-08-11,607,0.25194989569609133,-0.30710621907126145,0.03886261914072869,0.06507413509060955,0.17683690280065897,0.05512355848434926,0.45423393739703466,0.2446128500823723
528,2019-08-18,569,0.2662812415449134,-0.2893554593554593,0.10173787104845665,0.0838664323374341,0.21755711775043937,0.05553602811950791,0.39474516695957823,0.233286467486819
529,2019-08-25,1089,0.2660313586442244,-0.2777511667305971,0.0646711358839294,0.07125803489439854,0.19798898071625345,0.045133149678604226,0.45180899908172634,0.2264830119375574
530,2019-09-01,806,0.2636674117807658,-0.23525348617982544,0.08104225227857138,0.07259305210918114,0.1944913151364764,0.04775434243176179,0.4162158808933003,0.24705955334987592
531,2019-09-08,1020,0.28202381377976615,-0.26624641485695205,0.09794381374603714,0.07819607843137255,0.2432745098039216,0.053264705882352936,0.4084313725490196,0.21416666666666667
532,2019-09-15,384,0.29252362775994084,-0.2965023210542078,0.09403809271499003,0.07127604166666666,0.16864583333333336,0.06645833333333333,0.45398437500000005,0.21786458333333333
533,2019-09-22,1533,0.25247606514394955,-0.2828726078111324,0.08628493405786411,0.08412263535551208,0.18257012393998695,0.04444879321591651,0.4519308545335943,0.2256099151989563
534,2019-09-29,756,0.24481694633170326,-0.22743551030588063,0.07535127822105807,0.07574074074074073,0.1872222222222222,0.06261904761904763,0.42674603174603176,0.23890211640211642
535,2019-10-06,211,0.3140128737003737,-0.277505291005291,0.08036927024867106,0.07393364928909953,0.19971563981042653,0.06928909952606635,0.4684834123222749,0.18786729857819906
536,2019-10-13,369,0.24868020038823607,-0.18028333333333332,0.0902175252981486,0.07390243902439024,0.20607046070460705,0.05528455284552846,0.4482384823848239,0.21046070460704605
537,2019-10-20,409,0.2642984234274961,-0.22101129860599555,0.09936858520097254,0.07858190709046455,0.18711491442542788,0.03853300733496332,0.45855745721271396,0.2260635696821516
538,2019-10-27,222,0.27731931574979324,-0.1931841506194954,0.08752222663680997,0.12454954954954954,0.18842342342342341,0.06486486486486487,0.43500000000000005,0.1773873873873874
539,2019-11-03,284,0.25960653803475586,-0.2473532261389404,0.05573590699439542,0.10535211267605635,0.17235915492957748,0.09327464788732395,0.38102112676056343,0.21588028169014084
540,2019-11-10,566,0.2684634580597499,-0.2305637785417197,0.07194564410784123,0.10291519434628975,0.18332155477031803,0.06791519434628975,0.4046289752650177,0.21757950530035336
541,2019-11-17,452,0.29575025490200413,-0.25479246397724653,0.07960777299123287,0.09278761061946902,0.21336283185840707,0.08265486725663716,0.3657522123893805,0.22493362831858407
542,2019-11-24,367,0.26318942797844913,-0.20558644480519475,0.07633235148023577,0.09359673024523162,0.20095367847411444,0.05138964577656675,0.4320980926430518,0.20787465940054498
543,2019-12-01,922,0.26411737167910476,-0.3653604430175659,0.026293422308461427,0.08800433839479392,0.1814533622559653,0.037819956616052065,0.43715835140997833,0.23554229934924079
544,2019-12-08,793,0.2940836788211788,-0.3296219135802469,0.04106982881265668,0.06878940731399748,0.21162673392181588,0.06258511979823456,0.40609079445145024,0.24128625472887769
545,2019-12-15,608,0.24784977303398356,-0.24668664254485145,0.07843057365240753,0.08006578947368422,0.24638157894736845,0.061825657894736846,0.40773026315789473,0.20004934210526315
546,2019-12-22,615,0.25960378373005927,-0.2934341620420098,0.08101497470138584,0.10601626016260163,0.20243902439024392,0.06242276422764228,0.42767479674796743,0.19284552845528458
547,2019-12-29,694,0.2617660095856524,-0.24174050182273865,0.07259999924998381,0.10492795389048992,0.20956772334293947,0.06887608069164265,0.3913976945244957,0.20402017291066282
548,2020-01-05,596,0.26853115393061044,-0.24958636105957532,0.05980704758515161,0.08221476510067115,0.21694630872483223,0.052953020134228194,0.42338926174496644,0.21412751677852349
549,2020-01-12,328,0.2905652388547125,-0.26932864357864356,0.05984202048798085,0.07310975609756097,0.2014939024390244,0.06929878048780488,0.4322256097560976,0.2203658536585366
550,2020-01-19,959,0.26739541990703497,-0.27721425187125637,0.058376917517409845,0.065422314911366,0.19586027111574558,0.058008342022940564,0.46854014598540145,0.20291970802919707
551,2020-01-26,192,0.2654074939288354,-0.2530708874458874,0.08781636585347523,0.08541666666666665,0.18234375,0.07229166666666667,0.4240625,0.23520833333333335
